4 504
D:510 508 511
D:508 504 508
D:511 505 508
D:510 504 510
D:508 502 504
D:510 504 508
D:508 505 508
D:508 508 504
D:508 506 501
D:508 510 504
D:507 508 504
D:508 501 505
D:508 499 504
D:508 504 504
D:505 504 504
D:508 515 505
D:508 520 504
D:510 502 504
D:505 497 505
D:504 496 500
D:504 508 500
D:504 505 504
D:505 491 498
D:508 502 500
D:505 496 496
D:505 504 496
D:508 504 499
D:508 510 500
D:508 515 502
D:508 531 502
D:508 527 496
D:508 487 504
D:507 486 504
D:505 484 504
D:507 496 504
D:508 499 500
D:507 508 504
D:508 540 508
D:508 526 505
D:505 492 501
D:506 481 502
D:508 487 504
D:508 506 507
D:510 543 510
D:511 514 512
D:511 499 504
D:508 492 497
D:510 486 504
D:510 492 504
D:510 512 505
D:508 511 504
D:509 511 504
D:510 547 504
D:508 556 511
D:510 502 504
D:510 494 504
D:510 496 504
D:510 465 499
D:508 522 499
D:508 518 502
D:505 480 501
D:507 494 502
D:508 529 504
D:506 511 500
D:508 511 504
D:508 504 502
D:505 488 500
D:504 480 499
D:508 492 504
D:508 516 505
D:508 523 500
D:508 497 499
D:504 504 500
D:504 543 502
D:508 523 504
D:508 572 513
D:508 489 497
D:505 465 497
D:505 476 499
D:505 463 502
D:506 499 504
D:508 492 504
D:508 488 504
D:506 509 502
D:504 549 504
D:505 536 504
D:505 536 504
D:507 480 507
D:509 488 505
D:510 497 508
D:509 496 511
D:510 566 514
D:512 563 505
I:a b c
D:508 568 505
D:506 475 500
D:505 444 499
D:508 468 502
D:507 490 504
D:508 543 512
D:508 632 511
D:508 483 502
D:508 462 498
D:504 462 501
D:505 476 504
D:506 504 510
D:504 518 508
D:505 596 504
D:507 550 508
D:504 560 501
D:502 515 502
D:504 576 505
D:504 579 496
D:504 393 494
D:504 476 504
D:504 526 505
D:508 521 502
D:504 502 500
D:504 443 504
D:504 432 497
D:504 470 498
D:500 579 513
D:504 540 508
D:505 632 516
D:506 635 504
D:504 504 510
D:505 487 501
D:499 446 492
D:499 480 512
D:504 424 494
D:502 433 492
D:504 468 496
D:504 595 504
D:506 572 504
D:508 504 504
D:505 551 515
D:504 442 504
D:504 460 512
D:508 526 507
D:508 438 512
D:505 505 504
D:500 591 508
D:501 747 523
D:509 437 496
D:507 350 487
D:508 476 497
D:508 568 508
D:505 540 508
D:504 534 499
D:501 427 496
D:502 492 497
D:504 465 499
D:508 582 515
D:508 679 502
D:499 353 487
D:499 409 486
D:501 432 499
D:502 620 500
D:502 460 488
D:496 443 504
D:500 544 514
D:510 456 496
D:508 501 488
D:505 537 494
D:505 612 505
D:508 483 501
D:505 419 509
D:504 453 500
D:504 463 492
D:504 463 497
D:504 488 504
D:505 572 519
D:510 760 510
D:504 399 497
D:504 440 496
D:505 409 497
D:507 449 497
D:505 488 500
D:505 555 504
D:511 485 501
D:512 480 504
D:511 561 510
D:515 574 499
D:508 432 502
D:508 440 504
D:506 460 504
D:508 470 507
D:508 511 505
D:505 547 504
D:504 492 499
D:508 504 499
D:508 544 502
D:508 483 504
D:506 480 504
I:a b c
D:509 511 510
D:508 487 492
D:505 472 496
D:505 476 496
D:504 488 496
D:504 494 496
D:504 513 497
D:505 540 504
D:505 480 500
D:505 487 499
D:505 492 496
D:508 499 498
D:507 500 497
D:505 501 499
D:504 504 499
D:505 504 500
D:507 521 499
D:505 504 499
D:506 487 500
D:508 497 501
D:508 494 502
D:507 492 504
D:508 496 504
D:508 483 504
D:508 508 502
D:508 524 504
D:508 504 504
D:508 505 504
D:510 531 508
D:512 502 508
D:513 510 508
D:512 480 508
D:512 484 508
D:511 492 505
D:512 500 505
D:512 510 505
D:512 514 508
D:515 511 505
D:513 508 504
D:511 512 505
D:511 513 508
D:512 515 508
D:512 512 510
D:510 512 508
D:511 513 508
D:513 511 506
D:519 514 504
D:511 512 508
D:510 514 505
D:513 514 510
D:515 511 504
D:512 515 505
D:512 510 504
D:511 510 505
D:510 510 508
D:511 510 508
D:513 510 507
D:512 508 505
D:512 509 505
D:512 510 511
D:518 513 510
D:513 511 508
D:512 510 511
D:515 510 511
D:513 510 511
D:513 510 511
D:513 510 510
D:515 510 508
D:515 510 510
D:513 508 508
D:512 510 510
D:510 504 506
D:511 505 510
D:511 507 512
D:513 504 512
D:514 504 511
D:511 502 508
D:510 504 508
D:508 504 508
D:512 504 510
D:511 502 506
D:510 504 507
D:510 505 508
D:508 504 508
D:508 504 508
D:508 504 506
D:508 504 507
D:508 508 506
D:509 508 508
D:510 505 508
D:508 504 504
D:508 505 504
D:508 504 504
D:508 504 501
D:505 505 500
D:505 505 499
D:505 508 504
D:506 508 504
D:506 505 501
D:505 505 500
I:a b c
D:505 504 504
D:505 508 504
D:505 505 504
D:505 504 504
D:505 504 504
D:505 504 504
D:505 504 504
D:507 504 504
D:508 504 504
D:508 502 504
D:507 504 505
D:508 502 508
D:508 504 510
D:507 504 504
D:505 504 504
D:507 504 504
D:508 502 504
D:508 504 504
D:509 502 507
D:511 502 508
D:510 502 508
D:509 504 508
D:510 504 508
D:508 504 508
D:508 504 507
D:508 504 506
D:511 502 504
D:508 504 506
D:507 508 505
D:508 508 506
D:508 508 505
D:508 508 504
D:508 505 504
D:508 501 504
D:508 501 504
D:508 502 504
D:508 506 504
D:505 508 502
D:504 508 500
D:504 511 501
D:504 504 499
D:504 504 504
D:504 515 506
D:505 518 504
D:505 519 505
D:505 558 508
D:507 536 508
D:507 448 500
D:507 455 497
D:508 477 500
D:508 537 504
D:508 564 500
D:508 469 504
D:508 497 499
D:508 496 500
D:505 518 501
D:504 531 504
D:505 473 504
D:505 481 499
D:507 475 504
D:507 536 512
D:505 540 508
D:505 519 511
D:510 462 508
D:509 486 511
D:510 526 512
D:510 572 511
D:511 524 508
D:509 480 504
D:507 500 499
D:504 499 511
D:508 504 504
D:507 492 497
D:504 524 496
D:504 511 504
D:505 483 504
D:504 487 502
D:504 484 498
D:504 476 499
D:505 505 500
D:504 524 494
D:504 532 499
D:502 551 499
D:502 552 499
D:502 482 508
D:505 532 504
D:504 472 499
D:504 472 496
D:501 492 497
D:502 504 506
D:505 558 508
D:502 547 497
D:499 527 498
D:504 484 496
D:502 590 510
D:505 482 507
D:504 435 504
D:502 513 494
D:499 464 496
D:502 560 502
I:a b c
D:502 478 500
D:504 529 508
D:506 536 499
D:504 549 504
D:505 499 508
D:505 570 510
D:504 601 507
D:505 518 511
D:504 505 504
D:497 405 485
D:499 497 496
D:505 456 506
D:504 497 527
D:512 627 519
D:504 438 492
D:504 420 499
D:505 472 508
D:504 721 513
D:506 569 504
D:508 380 505
D:508 412 511
D:505 525 498
D:504 483 489
D:504 486 499
D:505 462 504
D:504 540 506
D:504 496 504
D:499 492 494
D:504 435 499
D:505 483 497
D:502 497 497
D:504 694 511
D:505 580 501
D:499 399 491
D:504 463 497
D:505 448 496
D:506 472 494
D:505 480 500
D:504 527 499
D:504 510 511
D:502 536 502
D:508 487 499
D:506 472 504
D:506 617 508
D:508 470 499
D:504 412 494
D:504 440 500
D:504 483 504
D:507 489 499
D:508 510 500
D:510 508 502
D:508 531 504
D:508 465 499
D:507 489 499
D:505 492 504
D:505 504 502
D:505 496 500
D:504 504 496
D:505 521 504
D:508 540 508
D:511 511 508
D:510 467 500
D:508 480 502
D:508 483 504
D:508 487 501
D:508 494 504
D:508 531 501
D:508 483 502
D:508 487 504
D:508 492 504
D:509 494 501
D:508 497 499
D:508 504 504
D:508 496 504
D:508 501 504
D:508 498 502
D:508 506 502
D:508 499 504
D:508 496 499
D:507 499 499
D:508 492 497
D:505 496 496
D:505 508 499
D:507 506 501
D:508 504 500
D:510 504 504
D:508 508 500
D:510 508 502
D:511 508 500
D:511 508 499
D:511 509 505
D:511 509 504
D:511 508 501
D:511 505 499
D:511 507 500
D:512 508 504
D:512 510 504
D:512 511 504
D:512 511 504
D:512 511 504
I:a b c
D:512 511 504
D:512 511 504
D:513 511 509
D:515 511 513
D:515 511 519
D:515 511 515
D:515 510 506
D:515 510 506
D:513 511 508
D:512 508 507
D:515 508 505
D:515 507 508
D:515 508 507
D:513 505 510
D:510 508 512
D:511 508 512
D:510 505 508
D:510 504 504
D:513 504 508
D:512 504 510
D:512 504 508
D:512 504 508
D:511 504 508
D:508 508 504
D:506 506 504
D:506 505 504
D:508 504 504
D:508 504 504
D:508 505 505
D:508 505 506
D:508 502 504
D:508 499 504
D:508 502 505
D:508 504 506
D:508 504 504
D:508 504 504
D:507 504 504
D:505 505 506
D:508 504 505
D:507 505 505
D:508 504 504
D:508 504 504
D:508 504 505
D:508 504 504
D:508 502 504
D:508 504 504
D:508 504 504
D:508 504 508
D:510 504 508
D:511 502 508
D:510 499 508
D:508 502 508
D:511 504 508
D:508 504 508
D:510 504 508
D:508 504 507
D:508 504 505
D:508 504 505
D:510 504 504
D:508 504 504
D:508 502 505
D:508 504 507
D:508 504 506
D:508 504 504
D:508 507 505
D:508 511 508
D:510 506 508
D:510 510 504
D:510 504 500
D:507 504 502
D:505 505 505
D:510 508 505
D:509 504 505
D:510 508 504
D:508 506 505
D:510 507 505
D:510 505 505
D:511 507 506
D:510 508 507
D:510 508 505
D:510 508 505
D:510 508 507
D:508 508 508
D:508 508 508
D:508 510 510
D:511 508 508
D:510 505 505
D:510 507 508
D:510 508 510
D:511 510 508
D:511 508 507
D:510 505 505
D:511 505 510
D:510 506 510
D:512 511 511
D:513 511 511
D:510 505 510
D:512 508 510
D:511 508 511
D:510 507 508
I:a b c
D:511 510 510
D:510 508 510
D:511 505 511
D:510 502 510
D:507 502 508
D:508 508 508
D:509 515 510
D:510 532 512
D:510 504 505
D:510 494 506
D:510 511 511
D:510 536 511
D:511 528 504
D:510 520 494
D:508 493 492
D:507 472 499
D:507 463 504
D:508 468 504
D:508 486 504
D:508 496 504
D:505 504 504
D:506 504 504
D:510 513 500
D:508 518 504
D:508 519 504
D:506 513 504
D:505 523 504
D:505 508 499
D:505 504 502
D:504 536 504
D:504 524 502
D:507 533 505
D:508 542 505
D:508 462 499
D:505 504 505
D:510 480 505
D:511 504 508
D:511 569 508
D:511 496 504
D:508 441 510
D:508 483 504
D:505 478 499
D:506 537 504
D:508 483 504
D:504 488 505
D:506 508 506
D:506 568 508
D:508 536 505
D:508 508 504
D:506 435 496
D:504 486 499
D:502 543 504
D:504 509 510
D:504 577 506
D:500 546 507
D:504 675 508
D:504 391 496
D:502 400 499
D:500 512 500
D:499 568 504
D:502 462 499
D:502 568 504
D:502 527 505
D:504 428 502
D:499 472 496
D:500 486 496
D:497 476 499
D:500 646 508
D:504 588 519
D:504 472 499
D:500 449 497
D:504 470 507
D:504 442 499
D:502 540 498
D:502 448 492
D:499 504 489
D:500 649 504
D:504 496 504
D:504 430 511
D:504 430 510
D:500 518 513
D:505 484 504
D:507 511 508
D:508 670 519
D:508 525 511
D:504 444 504
D:504 430 502
D:508 551 501
D:505 451 500
D:504 460 504
D:508 531 492
D:508 497 488
D:505 526 511
D:504 525 506
D:505 465 499
D:505 455 504
D:507 639 515
D:511 752 504
D:504 356 490
D:497 366 489
I:a b c
D:499 436 496
D:505 448 502
D:508 502 507
D:504 578 492
D:505 497 492
D:504 466 494
D:502 487 504
D:505 513 502
D:504 534 512
D:505 491 504
D:508 494 500
D:504 521 504
D:505 476 496
D:504 465 492
D:508 480 497
D:508 545 497
D:509 497 498
D:507 478 500
D:506 476 499
D:506 486 502
D:508 482 502
D:508 489 504
D:508 530 508
D:509 504 508
D:508 508 505
D:510 497 504
D:510 496 504
D:508 492 504
D:508 493 505
D:511 513 504
D:508 491 502
D:508 483 504
D:508 487 504
D:511 492 504
D:510 493 504
D:509 500 505
D:508 496 504
D:508 497 502
D:508 499 502
D:508 498 502
D:508 497 499
D:508 500 499
D:508 502 499
D:506 500 499
D:508 499 499
D:508 507 499
D:508 509 500
D:506 507 501
D:508 508 498
D:510 504 498
D:510 508 499
D:510 508 502
D:511 502 502
D:511 502 499
D:511 504 504
D:510 508 505
D:510 511 504
D:511 511 504
D:512 511 504
D:511 513 508
D:512 513 507
D:512 512 505
D:512 511 506
D:513 513 506
D:511 511 506
D:512 512 508
D:513 511 508
D:515 508 508
D:515 508 510
D:515 508 511
D:515 508 511
D:515 509 511
D:514 508 510
D:514 508 510
D:513 508 510
D:514 510 510
D:513 510 511
D:512 508 509
D:512 505 508
D:513 505 508
D:513 508 508
D:512 504 507
D:509 502 506
D:511 502 508
D:511 504 508
D:511 504 504
D:508 504 504
D:508 504 504
D:505 504 504
D:508 504 508
D:508 504 508
D:508 504 506
D:508 502 505
D:506 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
I:a b c
D:510 504 505
D:508 504 504
D:508 504 505
D:508 504 504
D:508 504 504
D:505 504 504
D:508 504 504
D:508 505 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:507 504 505
D:508 504 510
D:510 505 511
D:510 508 511
D:510 508 511
D:510 505 508
D:510 505 508
D:510 505 508
D:509 504 508
D:510 500 508
D:508 504 506
D:508 502 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:508 504 504
D:509 504 504
D:508 505 504
D:508 504 504
D:505 504 502
D:505 504 499
D:506 504 500
D:505 504 499
D:504 504 502
D:505 507 504
D:508 505 500
D:505 508 504
D:505 504 504
D:505 505 506
D:505 504 504
D:508 505 502
D:505 508 504
D:506 508 504
D:506 504 504
D:508 502 504
D:508 512 504
D:508 527 505
D:507 492 505
D:508 492 504
D:508 486 504
D:508 487 504
D:508 492 502
D:507 497 504
D:508 506 508
D:508 518 510
D:511 531 513
D:510 524 513
D:511 510 508
D:510 496 508
D:510 505 511
D:508 536 511
D:508 558 508
D:508 498 509
D:510 497 511
D:508 457 497
D:505 472 496
D:505 484 496
D:504 560 505
D:508 497 506
D:508 472 508
D:510 472 507
D:510 505 512
D:508 576 508
D:508 560 508
D:507 544 508
D:504 571 504
D:504 492 499
D:504 585 507
D:507 611 500
D:504 403 499
D:504 408 497
D:504 540 500
D:504 545 499
D:504 444 499
D:505 472 502
D:504 521 502
D:502 455 499
D:500 545 502
D:504 636 499
D:504 441 496
D:499 451 499
D:501 484 504
D:504 620 500
D:504 476 501
I:a b c
D:500 432 502
D:500 432 499
D:500 639 511
D:504 502 496
D:504 483 507
D:504 506 502
D:504 486 501
D:504 492 496
D:504 486 508
D:506 609 510
D:505 480 501
D:504 448 508
D:508 600 512
D:504 486 511
D:499 561 525
D:506 514 510
D:508 504 489
D:506 372 485
D:505 444 494
D:505 476 499
D:502 505 490
D:506 472 496
D:507 530 498
D:507 579 505
D:508 723 515
D:506 632 478
D:496 335 481
D:499 355 500
D:502 486 506
D:502 467 496
D:504 504 497
D:506 496 499
D:504 517 499
D:504 487 502
D:508 579 510
D:509 632 508
D:508 424 496
D:505 463 500
D:505 542 499
D:504 592 504
D:505 366 492
D:504 392 496
D:504 456 499
D:508 494 499
D:508 513 500
D:505 527 504
D:504 522 499
D:504 513 497
D:505 472 499
D:505 470 507
D:510 499 505
D:510 542 504
D:508 524 504
D:505 481 504
D:511 527 505
D:509 472 506
D:510 475 504
D:509 481 505
D:508 493 504
D:508 504 504
D:506 501 508
D:508 510 505
D:508 504 500
D:508 497 502
D:507 496 504
D:508 487 500
D:510 493 500
D:508 502 499
D:505 508 502
D:508 498 501
D:510 492 499
D:510 489 502
D:508 492 497
D:507 496 499
D:505 504 499
D:508 504 499
D:509 515 499
D:508 508 497
D:508 478 499
D:508 485 500
D:508 492 500
D:510 504 499
D:510 510 500
D:510 508 504
D:511 508 500
D:511 508 504
D:512 508 504
D:513 508 504
D:512 510 505
D:513 511 504
D:512 510 504
D:511 512 504
D:511 513 504
D:512 513 507
D:514 512 508
D:515 511 509
D:515 511 510
D:515 509 508
D:514 510 510
D:514 511 510
I:a b c
D:513 511 508
D:512 511 508
D:513 511 508
D:513 511 508
D:513 508 507
D:512 508 508
D:512 508 508
D:512 510 508
D:513 508 508
D:514 508 508
D:515 508 508
D:511 506 508
D:511 504 505
D:511 500 504
D:510 501 504
D:508 502 506
D:508 502 504
D:508 502 502
D:508 504 504
D:508 504 505
D:510 504 506
D:508 504 504
D:509 500 504
D:510 502 504
D:508 504 505
D:510 504 507
D:508 504 505
D:508 504 506
D:504 504 508
D:505 508 510
D:510 504 505
D:510 499 505
D:510 502 504
D:508 504 506
D:508 502 505
D:508 504 506
D:508 504 505
D:508 502 504
D:508 504 508
D:510 502 510
D:511 504 509
D:511 504 508
D:509 504 510
D:510 504 511
D:510 504 510
D:510 504 508
D:510 505 506
D:508 508 508
D:508 504 508
D:509 504 506
D:508 505 505
D:508 504 505
D:508 508 507
D:508 504 505
D:508 504 504
D:508 504 504
D:506 504 500
D:505 504 504
D:508 504 504
D:508 504 499
D:505 504 499
D:504 504 499
D:504 504 502
D:505 504 502
D:507 504 504
D:508 502 506
D:510 502 504
D:508 502 504
D:504 504 500
D:504 504 500
D:505 504 501
D:507 505 502
D:508 505 504
D:508 505 504
D:508 504 504
D:508 505 504
D:508 504 504
D:508 504 504
D:509 504 504
D:508 504 504
D:507 505 504
D:508 504 504
D:508 504 504
D:508 504 508
D:510 502 508
D:510 504 511
D:511 500 508
D:510 504 510
D:510 505 510
D:511 505 508
D:508 508 508
D:511 508 510
D:512 504 504
D:510 504 504
D:508 505 508
D:512 520 508
D:512 540 511
D:511 520 508
D:511 484 505
D:510 486 508
I:a b c
D:510 492 506
D:508 492 502
D:508 505 504
D:506 519 504
D:508 533 504
D:509 504 504
D:510 508 508
D:508 526 505
D:508 507 504
D:508 545 508
D:508 499 499
D:505 467 499
D:505 461 500
D:508 504 499
D:508 504 497
D:510 502 497
D:508 520 504
D:508 511 507
D:510 494 505
D:511 491 511
D:509 504 513
D:511 560 513
D:510 588 512
D:510 551 505
D:510 464 508
D:508 470 499
D:508 486 506
D:508 516 511
D:511 492 511
D:511 467 504
D:508 522 511
D:510 588 508
D:508 509 504
D:507 492 504
D:508 531 504
D:507 572 499
D:507 504 500
D:506 517 501
D:508 472 504
D:504 644 516
D:505 454 515
D:505 511 504
D:505 393 499
D:508 406 499
D:504 472 496
D:504 639 500
D:504 615 496
D:499 460 494
D:499 476 494
D:499 440 508
D:504 472 505
D:504 508 502
D:504 595 506
D:502 667 496
D:499 391 508
D:504 444 504
D:504 520 507
D:502 487 492
D:500 480 494
D:502 677 504
D:504 662 508
D:505 500 505
D:502 323 486
D:497 368 483
D:499 435 491
D:500 511 504
D:506 544 524
D:508 574 505
D:506 505 497
D:504 547 498
D:504 572 504
D:504 448 499
D:505 524 500
D:505 592 492
D:504 435 496
D:504 484 504
D:504 476 508
D:508 586 508
D:506 518 496
D:502 443 504
D:508 547 519
D:513 583 515
D:509 384 504
D:505 432 500
D:508 464 499
D:506 487 499
D:508 502 500
D:505 515 504
D:506 511 504
D:508 509 504
D:508 518 508
D:505 551 505
D:506 651 515
D:508 416 492
D:504 406 487
D:505 458 494
D:504 483 492
D:504 483 496
D:505 494 497
D:506 500 500
I:a b c
D:504 515 502
D:504 499 502
D:508 499 504
D:506 492 500
D:505 492 500
D:506 492 504
D:506 496 504
D:508 497 502
D:508 499 500
D:508 504 501
D:508 499 504
D:508 498 504
D:508 498 499
D:508 499 499
D:508 501 504
D:507 508 504
D:508 504 504
D:508 496 500
D:508 496 497
D:508 499 500
D:511 499 504
D:512 504 508
D:513 516 508
D:513 515 506
D:513 492 505
D:511 496 506
D:512 500 504
D:515 504 504
D:513 508 504
D:512 511 504
D:512 511 506
D:512 511 505
D:512 511 505
D:513 513 508
D:513 514 508
D:512 515 505
D:515 511 504
D:514 511 504
D:512 512 504
D:513 513 508
D:513 512 504
D:511 508 504
D:511 508 501
D:510 508 500
D:510 508 501
D:511 508 504
D:510 510 504
D:510 510 504
D:511 510 505
D:512 508 506
D:511 505 507
D:510 505 508
D:509 508 508
D:511 507 505
D:510 505 506
D:511 504 506
D:509 504 508
D:509 505 512
D:508 504 511
D:508 504 504
D:512 504 504
D:512 500 504
D:511 502 505
D:510 502 505
D:510 502 508
D:510 500 512
D:511 500 512
D:514 504 512
D:514 499 508
D:511 502 508
D:510 499 508
D:510 502 510
D:510 502 508
D:510 502 508
D:509 502 508
D:508 504 508
D:508 501 507
D:508 504 508
D:510 499 508
D:510 501 508
D:508 501 508
D:510 500 508
D:510 499 505
D:508 500 504
D:508 499 505
D:508 499 504
D:505 499 502
D:507 502 502
D:506 499 504
D:505 502 504
D:505 502 504
D:504 499 502
D:505 500 504
D:506 504 504
D:506 504 504
D:505 504 504
D:508 505 504
D:508 504 504
D:508 504 504
D:508 502 504
I:a b c
D:508 502 504
D:508 502 507
D:508 504 502
D:508 504 504
D:508 504 502
D:508 502 501
D:508 504 504
D:508 504 504
D:508 505 504
D:508 504 504
D:511 504 506
D:509 505 508
D:509 508 508
D:511 504 508
D:510 500 508
D:508 501 507
D:508 504 507
D:508 504 508
D:508 504 508
D:510 504 505
D:510 504 504
D:505 502 504
D:508 504 506
D:508 504 505
D:508 505 507
D:508 505 504
D:508 513 505
D:508 516 505
D:508 504 502
D:507 492 498
D:504 492 499
D:504 520 504
D:505 515 502
D:505 499 502
D:504 555 505
D:505 472 500
D:504 454 499
D:505 472 499
D:506 492 498
D:506 510 504
D:506 534 508
D:506 540 505
D:507 496 501
D:508 472 498
D:508 480 500
D:506 500 504
D:508 514 504
D:505 520 499
D:507 521 508
D:508 494 511
D:508 504 514
D:510 511 511
D:511 538 504
D:508 585 508
D:508 488 504
D:504 463 504
D:508 497 508
D:507 537 509
D:508 486 508
D:508 482 505
D:508 483 508
D:510 488 511
D:507 472 504
D:506 520 499
D:505 488 496
D:507 496 499
D:505 494 499
D:504 545 505
D:505 539 502
D:504 504 502
D:505 513 500
D:505 504 499
D:504 487 501
D:504 554 504
D:504 519 492
D:504 540 501
D:504 504 505
D:504 466 504
D:504 572 505
D:504 504 502
D:504 480 496
D:504 454 499
D:505 512 502
D:504 473 508
D:504 481 496
D:504 480 499
D:502 484 499
D:504 504 504
D:504 527 505
D:504 704 519
D:505 556 504
D:500 428 496
D:499 392 502
D:504 440 497
D:504 487 496
D:504 665 508
D:505 492 507
D:504 462 504
D:504 499 511
D:506 452 504
I:a b c
D:504 472 512
D:510 531 513
D:508 508 502
D:504 497 502
D:505 647 518
D:508 504 515
D:502 448 502
D:502 513 492
D:504 476 488
D:504 496 496
D:504 515 506
D:508 568 508
D:504 449 487
D:501 435 492
D:502 480 496
D:504 488 499
D:504 508 498
D:504 514 500
D:504 558 509
D:504 554 499
D:504 537 499
D:505 467 494
D:504 465 499
D:505 566 508
D:505 424 500
D:505 467 498
D:505 502 496
D:504 499 494
D:505 505 499
D:505 510 502
D:505 520 502
D:505 510 504
D:505 492 499
D:505 496 499
D:505 504 504
D:504 499 499
D:508 526 499
D:508 520 504
D:508 487 500
D:508 462 504
D:511 483 506
D:510 536 505
D:508 483 508
D:508 486 505
D:508 489 504
D:510 496 508
D:510 499 504
D:510 497 504
D:513 494 504
D:513 496 504
D:512 504 502
D:511 499 502
D:508 499 504
D:510 499 504
D:510 504 502
D:508 505 508
D:510 508 500
D:510 505 499
