0 472
D:523 547 508
D:470 550 536
D:462 481 504
D:499 467 476
D:526 492 474
D:507 561 522
D:457 523 527
D:476 470 492
D:512 470 470
D:529 524 489
D:490 568 536
D:457 496 514
D:491 472 483
D:521 476 468
D:526 547 512
D:475 546 540
D:468 480 508
D:505 467 480
D:531 487 476
D:514 558 527
D:462 519 531
D:480 473 497
D:514 476 476
D:531 520 489
D:491 566 538
D:457 497 519
D:492 470 487
D:523 475 470
D:524 547 511
D:473 544 537
D:467 478 504
D:505 468 473
D:528 494 472
D:510 564 521
D:460 519 527
D:480 472 491
D:513 472 467
D:529 523 488
D:488 564 532
D:458 496 512
D:494 467 481
D:524 476 466
I:a b c
D:510 561 524
D:460 517 527
D:480 475 496
D:513 476 473
D:528 526 494
D:488 564 539
D:457 494 516
D:492 470 484
D:524 476 470
D:524 548 511
D:472 542 537
D:465 476 501
D:504 467 478
D:528 496 478
D:508 563 527
D:459 516 527
D:480 473 494
D:515 472 472
D:531 527 496
D:490 563 542
D:462 491 520
D:496 466 488
D:527 475 470
D:527 547 515
D:476 542 537
D:472 473 502
D:510 468 480
D:534 497 480
D:510 563 531
D:462 516 526
D:483 473 492
D:519 472 472
D:536 526 494
D:492 563 536
D:463 489 513
D:496 468 483
D:527 475 470
D:524 548 510
D:467 543 531
D:465 482 497
D:504 472 470
D:526 499 476
D:502 566 527
D:456 514 521
D:480 470 487
D:515 472 467
D:527 528 494
D:483 560 536
D:456 489 511
D:492 470 480
D:521 473 469
D:519 553 513
D:466 540 532
D:467 478 501
D:505 467 472
D:529 497 476
D:504 568 531
D:458 511 526
D:483 472 491
D:516 470 467
D:529 526 496
D:486 560 537
D:462 489 518
D:499 467 484
D:528 476 476
D:524 551 521
D:472 536 540
D:472 474 502
D:508 467 478
D:531 502 484
D:504 568 532
D:460 507 524
D:483 469 492
D:518 470 470
D:527 527 493
D:482 556 540
D:461 488 515
D:496 467 483
D:525 480 472
D:520 557 516
D:470 537 536
D:472 476 497
D:508 472 472
D:529 508 478
D:500 568 531
D:457 508 519
D:483 472 483
D:519 472 470
D:531 534 496
D:480 560 534
D:460 487 508
D:496 468 480
D:524 481 470
D:515 556 515
D:463 531 533
D:472 476 499
D:508 468 473
D:531 508 481
D:500 568 534
D:457 504 524
I:a b c
D:496 467 480
D:526 482 472
D:519 556 519
D:466 536 534
D:472 473 497
D:510 465 476
D:531 504 484
D:504 562 536
D:462 496 527
D:489 470 496
D:523 467 480
D:531 536 504
D:484 561 543
D:465 487 515
D:502 467 486
D:528 480 473
D:519 556 520
D:468 526 532
D:480 473 497
D:511 465 473
D:534 508 480
D:504 570 532
D:460 505 524
D:486 486 489
D:519 481 467
D:528 531 496
D:480 553 529
D:460 466 510
D:499 467 478
D:526 490 462
D:515 561 511
D:462 543 527
D:467 473 496
D:510 470 470
D:528 510 480
D:499 569 530
D:457 504 520
D:483 460 487
D:515 464 468
D:524 536 502
D:473 566 539
D:461 497 508
D:499 465 480
D:524 499 470
D:513 543 519
D:463 524 536
D:473 467 497
D:549 462 470
D:531 489 483
D:465 558 537
D:438 504 527
D:477 441 502
D:552 454 480
D:527 521 518
D:465 604 548
D:451 475 519
D:491 488 481
D:529 499 463
D:518 480 536
D:448 531 544
D:455 507 508
D:518 512 472
D:523 515 472
D:499 544 542
D:476 456 531
D:480 423 499
D:527 496 467
D:526 556 494
D:467 552 537
D:446 452 505
D:486 425 463
D:515 428 463
D:508 525 518
D:465 497 532
D:476 451 504
D:520 435 460
D:547 473 473
D:504 539 528
D:457 440 521
D:504 430 483
D:527 438 446
D:520 483 489
D:449 477 531
D:446 480 536
D:492 433 492
D:508 472 487
D:504 560 527
D:466 504 529
D:504 452 494
D:527 432 465
D:540 497 492
D:498 552 536
D:428 492 510
D:463 481 483
D:508 467 472
D:517 551 508
D:489 502 512
D:475 444 504
D:499 460 489
D:524 536 488
I:a b c
D:496 524 558
D:464 468 528
D:504 488 490
D:526 480 487
D:532 560 513
D:468 556 531
D:468 478 514
D:534 403 487
D:547 412 480
D:492 497 528
D:448 576 523
D:460 543 486
D:508 499 465
D:532 519 487
D:504 577 537
D:462 508 519
D:487 473 487
D:519 483 468
D:526 546 512
D:476 556 542
D:467 478 510
D:504 483 477
D:527 499 483
D:511 566 555
D:460 531 548
D:476 487 492
D:512 480 468
D:531 536 488
D:493 582 528
D:458 512 523
D:490 478 478
D:522 480 456
D:527 572 496
D:476 577 532
D:464 500 498
D:502 472 472
D:528 496 470
D:512 583 520
D:463 544 529
D:480 489 494
D:515 492 472
D:534 536 492
D:496 580 542
D:462 512 524
D:492 480 487
D:527 487 472
D:527 563 513
D:474 569 542
D:466 496 510
D:504 480 478
D:529 505 472
D:512 578 524
D:463 531 527
D:483 485 496
D:516 484 470
D:536 534 483
D:496 582 530
D:460 512 514
D:492 483 480
D:521 488 462
D:523 563 499
D:472 565 534
D:465 494 500
D:504 480 473
D:529 499 468
D:510 572 519
D:462 532 520
D:480 481 487
D:514 480 463
D:531 531 486
D:489 574 536
D:454 507 515
D:487 477 481
D:518 481 464
D:524 560 512
D:472 560 536
D:463 487 504
D:501 472 472
D:526 496 472
D:508 574 524
D:460 529 527
D:478 480 492
D:512 480 467
D:529 527 487
D:489 572 536
D:455 504 515
D:488 476 483
D:520 481 472
D:526 552 514
D:476 552 543
D:468 486 508
D:505 472 480
D:531 496 478
D:512 568 527
D:462 527 529
D:478 480 496
D:513 478 472
D:530 526 489
D:490 574 536
D:457 500 513
I:a b c
D:502 473 475
D:527 494 472
D:510 569 526
D:460 528 529
D:478 478 496
D:513 476 472
D:528 523 486
D:486 566 531
D:454 504 513
D:486 477 482
D:519 480 467
D:521 552 508
D:470 550 536
D:464 483 504
D:504 475 478
D:528 496 475
D:510 568 527
D:460 524 527
D:476 476 492
D:512 478 472
D:531 525 489
D:489 568 536
D:457 496 513
D:490 472 483
D:523 470 468
D:527 551 511
D:473 551 540
D:467 481 504
D:504 476 476
D:529 497 472
D:511 568 528
D:463 519 531
D:481 475 499
D:518 475 480
D:536 521 494
D:494 564 537
D:460 494 515
D:494 472 484
D:524 476 467
D:524 545 508
D:472 547 536
D:466 482 504
D:504 472 476
D:527 496 473
D:509 568 526
D:460 519 527
D:480 470 492
D:515 472 467
D:531 524 486
D:487 566 530
D:455 496 511
D:489 472 483
D:521 472 467
D:522 552 505
D:470 551 533
D:465 484 496
D:504 472 472
D:526 497 472
D:505 564 522
D:458 516 524
D:478 473 489
D:513 468 467
D:528 526 491
D:486 565 536
D:457 492 510
D:492 464 481
D:527 468 472
D:524 549 511
D:470 566 539
D:468 485 504
D:508 476 475
D:530 497 477
D:508 563 527
D:457 504 529
D:476 456 496
D:515 478 468
D:531 526 492
D:489 563 536
D:457 496 515
D:492 476 480
D:528 478 467
D:526 553 517
D:472 548 542
D:464 480 507
D:504 460 480
D:533 497 482
D:527 582 536
D:483 513 524
D:487 438 492
D:506 435 476
D:516 483 496
D:455 543 520
D:467 518 513
D:491 519 496
D:529 521 478
D:536 499 523
D:480 517 531
D:457 516 496
D:492 513 455
D:504 472 480
I:a b c
D:480 536 561
D:454 454 536
D:511 484 460
D:568 487 444
D:515 527 515
D:440 524 534
D:451 446 504
D:508 450 496
D:545 478 464
D:472 494 519
D:448 465 519
D:475 428 461
D:492 388 453
D:520 483 512
D:521 508 550
D:472 422 536
D:472 460 492
D:563 492 462
D:546 524 499
D:454 478 537
D:473 428 515
D:460 444 470
D:502 458 460
D:487 542 527
D:455 496 532
D:483 444 518
D:519 504 499
D:542 526 492
D:486 435 563
D:464 387 508
D:496 481 473
D:527 500 472
D:521 582 517
D:464 578 540
D:473 504 522
D:515 480 496
D:536 504 476
D:504 548 531
D:463 492 534
D:490 427 480
D:519 480 462
D:550 553 496
D:496 571 547
D:453 484 524
D:484 473 478
D:518 483 470
D:511 543 536
D:463 550 548
D:467 496 486
D:507 480 460
D:527 527 467
D:499 542 520
D:455 476 524
D:480 500 486
D:515 499 463
D:526 546 499
D:480 574 534
D:457 500 505
D:494 481 489
D:524 489 472
D:518 561 508
D:463 537 523
D:470 487 492
D:508 482 467
D:527 521 476
D:504 580 528
D:459 515 522
D:484 480 491
D:520 486 469
D:531 556 511
D:487 574 536
D:464 504 512
D:502 489 487
D:529 499 467
D:523 579 516
D:470 553 530
D:480 492 496
D:513 484 470
D:534 524 480
D:504 587 531
D:462 519 519
D:489 486 487
D:523 485 467
D:531 550 497
D:483 574 536
D:463 498 511
D:499 483 476
D:526 494 463
D:515 574 513
D:463 545 531
D:472 482 494
D:508 473 465
D:529 517 476
D:497 579 528
D:456 513 515
D:484 483 483
D:518 483 464
D:527 547 496
D:478 568 534
D:460 492 504
I:a b c
D:508 476 472
D:527 513 481
D:496 569 531
D:455 508 520
D:482 474 486
D:515 476 468
D:526 544 499
D:478 563 536
D:462 493 506
D:497 475 476
D:526 487 472
D:518 563 519
D:464 536 532
D:476 478 496
D:512 472 472
D:534 516 486
D:504 572 536
D:463 505 526
D:492 473 494
D:525 476 472
D:534 542 508
D:483 556 542
D:469 490 511
D:504 472 480
D:529 494 476
D:518 569 526
D:464 536 534
D:476 481 496
D:513 472 472
D:532 518 487
D:500 575 534
D:460 504 519
D:487 474 490
D:520 478 472
D:526 544 508
D:473 560 537
D:461 483 505
D:496 476 478
D:524 492 467
D:510 558 516
D:458 533 528
D:472 481 496
D:508 475 468
D:527 517 487
D:492 569 532
D:455 506 519
D:485 473 484
D:519 476 467
D:527 544 504
D:476 551 536
D:463 480 504
D:499 472 476
D:526 484 472
D:514 560 524
D:462 527 527
D:475 472 489
D:510 472 467
D:528 519 486
D:492 568 532
D:456 499 520
D:489 472 491
D:521 472 472
D:529 540 510
D:478 551 540
D:467 480 508
D:505 467 480
D:530 486 474
D:516 564 524
D:463 524 531
D:476 467 492
D:513 472 473
D:534 516 492
D:496 566 536
D:456 496 519
D:487 463 487
D:523 465 468
D:527 545 505
D:476 556 534
D:463 483 500
D:499 467 472
D:527 487 472
D:512 564 526
D:460 542 527
D:477 478 488
D:510 455 463
D:528 504 485
D:492 563 534
D:453 508 512
D:487 467 476
D:519 465 459
D:519 550 504
D:463 556 537
D:460 487 504
D:508 476 480
D:534 504 478
D:516 546 520
D:460 512 521
D:472 432 486
D:515 476 472
D:529 534 490
I:a b c
D:457 556 527
D:440 487 496
D:490 487 472
D:519 483 470
D:510 560 524
D:456 520 529
D:480 455 506
D:515 506 482
D:508 487 500
D:483 492 552
D:460 472 515
D:499 487 481
D:522 460 480
D:527 553 508
D:499 562 536
D:480 441 504
D:500 438 463
D:569 476 456
D:515 514 527
D:440 504 537
D:455 401 483
D:487 435 460
D:515 467 488
D:487 568 561
D:504 465 536
D:483 444 472
D:545 444 460
D:538 524 511
D:451 483 552
D:432 376 492
D:488 452 464
D:527 505 463
D:489 583 526
D:440 556 536
D:472 452 500
D:508 438 467
D:531 487 494
D:488 543 556
D:463 514 519
D:513 435 480
D:529 454 466
D:515 560 504
D:459 604 529
D:454 465 496
D:499 446 466
D:528 467 484
D:511 556 527
D:464 518 542
D:486 470 512
D:511 415 502
D:528 524 487
D:489 600 531
D:462 515 532
D:496 456 524
D:527 463 480
D:529 556 488
D:480 536 529
D:472 472 484
D:508 472 457
D:531 492 467
D:508 574 527
D:457 536 526
D:480 488 492
D:516 480 472
D:532 529 488
D:494 563 536
D:463 496 514
D:497 476 487
D:527 488 468
D:523 563 511
D:467 556 547
D:464 492 536
D:505 480 480
D:529 496 494
D:508 560 531
D:460 527 508
D:481 492 480
D:515 496 467
D:530 544 483
D:487 588 531
D:457 513 511
D:492 488 480
D:521 489 465
D:523 572 510
D:467 561 536
D:463 496 500
D:504 484 472
D:527 509 480
D:505 583 531
D:460 531 526
D:480 483 488
D:515 481 465
D:527 536 489
D:488 575 536
D:462 499 514
D:496 478 480
D:526 487 467
D:526 561 513
D:474 551 540
D:470 484 508
I:a b c
D:518 475 474
D:532 531 496
D:487 568 542
D:458 497 518
D:493 473 483
D:525 483 472
D:526 560 512
D:472 551 540
D:469 489 508
D:505 476 476
D:527 504 481
D:508 574 527
D:460 524 524
D:480 478 494
D:515 476 472
D:530 529 496
D:487 566 538
D:459 499 511
D:492 475 480
D:524 487 463
D:520 556 508
D:467 547 527
D:465 484 496
D:504 476 470
D:527 508 472
D:504 569 524
D:456 516 522
D:480 478 492
D:515 478 468
D:527 529 487
D:483 566 531
D:456 499 511
D:492 476 481
D:521 483 467
D:521 554 512
D:467 547 536
D:465 484 499
D:504 472 473
D:527 504 476
D:502 569 528
D:456 513 526
D:483 472 496
D:519 472 472
D:532 532 504
D:487 564 542
D:462 492 520
D:497 475 487
D:526 480 473
D:521 560 515
D:466 536 536
D:467 480 499
D:505 467 473
D:527 504 480
D:499 568 531
D:454 514 526
D:476 473 489
D:511 472 469
D:526 530 500
D:481 560 536
D:456 492 504
D:494 472 472
D:524 480 467
D:521 556 511
D:467 539 532
D:470 480 496
D:509 470 470
D:534 499 474
D:505 563 527
D:460 511 519
D:483 472 487
D:518 476 467
D:529 536 496
D:483 563 536
D:460 494 510
D:496 470 480
D:524 480 467
D:519 555 515
D:467 536 532
D:472 480 499
D:508 466 470
D:529 504 480
D:504 568 531
D:458 510 524
D:483 472 496
D:518 467 465
D:531 531 497
D:483 556 536
D:462 484 510
D:500 468 481
D:531 482 476
D:524 560 521
D:470 536 536
D:472 477 502
D:510 472 476
D:532 502 482
D:504 568 534
D:460 508 520
D:485 467 488
D:520 470 467
D:531 537 500
I:a b c
D:464 537 536
D:469 478 500
D:507 467 472
D:529 504 480
D:500 563 531
D:457 509 519
D:483 468 489
D:519 476 472
D:528 533 492
D:480 560 531
D:459 489 504
D:496 473 477
D:524 486 465
D:515 560 515
D:463 538 531
D:467 480 499
D:504 472 473
D:527 508 480
D:499 568 524
D:456 508 519
D:481 472 486
D:515 475 467
D:527 536 496
D:480 560 536
D:462 485 518
D:499 467 487
D:526 480 470
D:515 557 511
D:462 532 527
D:470 470 496
D:508 460 476
D:529 489 488
D:500 543 542
D:455 523 524
D:486 476 484
D:518 459 472
D:524 536 500
D:481 536 536
D:463 459 510
D:507 428 487
D:534 492 480
D:515 534 527
D:484 531 536
D:455 540 474
D:497 505 461
D:512 540 472
D:489 564 522
D:502 467 515
D:518 473 502
D:492 480 492
D:502 560 511
D:460 556 515
D:440 448 508
D:480 424 494
D:524 457 460
D:514 568 508
D:455 528 543
D:474 454 513
D:501 466 474
D:517 494 476
D:486 544 520
D:457 456 536
D:487 459 491
D:552 480 482
D:532 530 504
D:486 540 524
D:461 419 496
D:526 413 475
D:533 465 462
D:489 540 500
D:440 487 540
D:465 449 487
D:504 455 469
D:526 522 502
D:496 550 542
D:452 472 516
D:486 393 511
D:550 462 458
D:518 510 505
D:485 487 553
D:451 496 536
D:480 435 488
D:520 470 476
D:515 560 527
D:461 527 545
D:463 457 512
D:505 486 476
D:530 504 492
D:492 550 526
D:448 483 507
D:488 466 496
D:523 473 476
D:529 523 524
D:481 556 566
D:466 476 513
D:502 465 492
D:528 483 478
D:516 560 499
D:463 536 521
D:476 478 476
I:a b c
D:520 496 448
D:527 552 486
D:476 558 534
D:459 492 496
D:496 466 470
D:524 492 470
D:508 568 518
D:460 536 531
D:472 476 497
D:505 480 474
D:528 520 496
D:496 574 547
D:463 511 531
D:492 472 500
D:526 476 478
D:531 551 511
D:478 566 556
D:465 499 517
D:504 476 472
D:530 504 483
D:516 575 525
D:463 540 506
D:480 492 485
D:518 505 468
D:536 547 490
D:499 591 543
D:462 515 520
D:492 485 489
D:524 484 472
D:527 556 504
D:473 560 536
D:463 487 499
D:504 476 480
D:527 500 476
D:511 579 527
D:460 536 528
D:476 481 492
D:511 478 468
D:531 522 486
D:494 574 537
D:460 504 517
D:489 475 480
D:521 480 460
D:526 552 496
D:473 560 527
D:462 483 494
D:499 477 470
D:527 497 469
D:512 575 521
D:460 531 526
D:476 478 490
D:512 478 467
D:528 526 487
D:490 568 532
D:455 500 516
D:487 470 482
D:520 481 467
D:524 556 508
D:473 560 540
D:463 486 505
D:499 467 478
D:526 494 476
D:510 568 524
D:459 528 529
D:476 473 499
D:515 472 476
D:534 520 494
D:496 568 534
D:462 499 515
D:494 472 483
D:527 473 470
D:528 550 511
D:476 551 542
D:467 486 508
D:504 472 478
D:527 494 478
D:511 569 527
D:462 519 527
D:477 476 492
D:512 465 472
D:531 523 492
D:492 569 537
D:459 499 516
D:494 476 480
D:524 476 463
D:526 554 502
D:472 547 531
D:465 476 505
D:504 473 472
D:528 497 464
D:508 569 522
D:460 522 524
D:478 470 487
D:512 472 468
D:529 527 492
D:488 561 536
D:456 498 512
D:489 473 480
D:520 480 463
D:521 553 506
I:a b c
D:457 518 524
D:476 472 487
D:511 470 467
D:528 524 488
D:487 563 528
D:455 494 511
D:489 464 480
D:521 476 467
D:522 551 510
D:472 546 537
D:467 483 505
D:504 469 480
D:530 494 478
D:512 568 529
D:463 516 526
D:483 472 494
D:515 467 475
D:531 525 499
D:489 566 542
D:460 492 515
D:494 467 486
D:524 480 476
D:524 552 513
D:470 547 542
D:466 480 500
D:504 470 474
D:529 492 475
D:508 566 526
D:460 512 526
D:480 473 494
D:513 472 472
D:529 524 492
D:487 566 539
D:457 496 518
D:492 472 488
D:524 476 469
D:524 550 513
D:472 542 534
D:467 476 496
D:505 466 472
D:531 494 476
D:508 568 530
D:460 519 524
D:478 476 489
D:513 473 464
D:528 527 488
D:486 564 536
D:456 489 510
D:492 463 478
D:521 476 466
D:520 553 510
D:467 545 536
D:463 476 499
D:502 463 480
D:526 498 478
D:504 568 524
D:455 518 524
D:478 470 496
D:517 468 476
D:536 527 497
D:492 561 540
D:463 486 516
D:497 472 483
D:527 469 472
D:524 547 518
D:470 550 536
D:468 483 502
D:504 464 476
D:528 481 481
D:504 554 534
D:454 500 531
D:480 492 492
D:519 468 472
D:529 519 497
D:488 568 539
D:462 476 513
D:493 480 475
D:517 499 460
D:543 543 506
D:483 518 526
D:451 460 504
D:490 481 476
D:518 467 473
D:494 582 504
D:456 518 510
D:472 505 506
D:510 505 472
D:588 472 508
D:464 540 540
D:409 515 524
D:472 467 484
D:504 449 468
D:508 572 528
D:465 543 521
D:451 478 504
D:486 494 480
D:508 484 496
D:511 547 527
D:455 483 523
D:473 428 504
I:a b c
D:542 476 487
D:544 529 533
D:478 480 536
D:483 424 502
D:515 454 469
D:538 480 473
D:488 547 516
D:486 478 524
D:497 478 488
D:511 441 472
D:511 512 513
D:457 480 566
D:438 450 510
D:488 446 486
D:505 472 467
D:536 540 505
D:463 481 529
D:474 522 497
D:494 463 472
D:529 463 499
D:498 605 543
D:453 492 516
D:469 460 476
D:508 449 462
D:556 514 492
D:482 564 528
D:438 489 496
D:487 476 482
D:518 480 468
D:510 560 527
D:452 519 543
D:457 460 511
D:512 409 464
D:540 504 466
D:504 579 534
D:451 510 519
D:483 499 527
D:519 449 483
D:527 551 489
D:480 576 519
D:462 486 498
D:496 468 472
D:527 486 463
D:519 560 511
D:462 527 532
D:467 472 499
D:515 470 476
D:550 504 489
D:500 566 540
D:460 511 531
D:487 472 499
D:516 460 476
D:519 536 513
D:483 552 532
D:466 500 508
D:502 484 487
D:529 483 480
D:519 568 527
D:467 553 534
D:473 481 509
D:510 476 470
D:531 524 492
D:499 577 555
D:459 520 520
D:483 488 472
D:518 486 456
D:527 556 486
D:476 579 531
D:457 508 508
D:496 483 478
D:526 496 473
D:519 568 517
D:463 543 528
D:468 489 492
D:508 480 467
D:527 520 478
D:496 572 528
D:454 514 518
D:485 482 486
D:518 483 465
D:527 545 499
D:480 563 543
D:460 499 506
D:496 480 473
D:524 490 464
D:517 568 511
D:465 543 529
D:475 486 496
D:511 476 470
D:531 510 480
D:500 575 531
D:458 512 519
D:487 476 486
D:521 480 467
D:531 545 500
D:483 562 540
D:464 483 512
D:504 472 481
D:529 484 476
D:521 560 520
I:a b c
D:460 508 520
D:485 470 486
D:517 470 467
D:527 536 499
D:480 560 536
D:460 482 507
D:499 468 481
D:528 483 474
D:520 564 520
D:466 542 534
D:473 482 499
D:512 473 473
D:534 511 480
D:504 568 529
D:460 497 512
D:487 480 483
D:520 480 465
D:530 542 497
D:481 561 536
D:460 490 509
D:496 472 476
D:524 486 467
D:514 561 515
D:460 536 530
D:467 476 497
D:504 469 472
D:529 502 483
D:499 568 536
D:456 508 522
D:486 472 487
D:519 472 464
D:527 540 497
D:480 561 540
D:460 483 506
D:497 472 476
D:524 485 472
D:515 560 518
D:462 536 532
D:472 478 508
D:510 472 480
D:534 508 487
D:498 560 537
D:458 504 524
D:487 468 486
D:521 472 467
D:529 540 499
D:480 556 536
D:463 480 505
D:499 470 478
D:527 487 470
D:516 564 519
D:465 531 531
D:476 473 496
D:513 472 472
D:534 512 484
D:499 568 536
D:461 504 522
D:488 467 481
D:519 469 462
D:527 536 496
D:480 558 531
D:462 486 499
D:499 472 468
D:527 483 467
D:515 556 518
D:463 531 536
D:474 476 504
D:510 470 472
D:527 515 480
D:492 574 529
D:455 507 517
D:484 475 484
D:516 476 465
D:524 540 499
D:476 553 532
D:462 486 505
D:499 467 480
D:527 484 472
D:515 561 520
D:462 524 527
D:473 472 488
D:511 472 472
D:531 511 492
D:496 563 543
D:460 496 527
D:492 472 492
D:523 472 472
D:525 547 505
D:474 547 537
D:464 483 510
D:504 461 480
D:528 492 480
D:515 570 526
D:463 546 532
D:476 472 492
D:508 444 472
D:527 496 488
D:499 560 536
D:460 508 514
D:489 492 486
I:a b c
D:524 480 473
D:508 527 518
D:454 529 527
D:465 491 492
D:508 491 467
D:531 527 483
D:494 564 532
D:462 508 515
D:496 460 482
D:508 462 467
D:531 504 504
D:476 571 531
D:449 440 511
D:494 473 480
D:510 511 468
D:504 585 524
D:480 504 515
D:463 486 491
D:505 419 488
D:521 556 494
D:510 513 531
D:453 497 492
D:500 467 497
D:511 488 476
D:529 532 511
D:492 496 563
D:469 448 515
D:451 363 492
D:499 530 448
D:540 576 480
D:476 511 491
D:480 454 521
D:481 440 492
D:496 526 494
D:527 520 520
D:463 380 487
D:467 444 502
D:508 496 497
D:552 550 518
D:463 520 547
D:450 391 511
D:492 449 497
D:518 467 489
D:508 512 516
D:465 504 528
D:481 428 483
D:499 435 483
D:518 450 496
D:487 557 512
D:454 496 529
D:487 519 480
D:564 504 448
D:536 502 519
D:455 536 518
D:455 481 494
D:478 507 472
D:510 515 470
D:497 572 515
D:456 516 542
D:483 462 504
D:519 437 519
D:531 527 478
D:494 558 518
D:463 496 499
D:492 496 484
D:521 504 467
D:519 550 507
D:474 531 536
D:470 474 521
D:504 476 472
D:529 481 462
D:509 560 522
D:458 524 529
D:476 472 502
D:515 454 480
D:531 537 486
D:492 575 536
D:460 497 525
D:492 454 496
D:527 480 489
D:528 548 526
D:475 546 529
D:468 496 488
D:508 491 459
D:530 516 476
D:508 580 544
D:457 508 515
D:480 480 502
D:515 480 473
D:532 536 480
D:487 585 529
D:455 515 505
D:489 494 476
D:519 496 463
D:519 570 504
D:465 563 537
D:462 496 504
D:501 480 472
D:526 508 474
D:504 580 531
I:a b c
D:455 501 508
D:491 474 478
D:520 486 462
D:521 560 509
D:470 555 536
D:467 488 497
D:505 473 489
D:529 499 473
D:508 579 519
D:459 537 524
D:480 490 492
D:515 481 473
D:531 536 494
D:490 579 542
D:462 504 520
D:496 476 486
D:529 484 470
D:528 555 513
D:475 548 540
D:473 486 504
D:510 476 474
D:532 504 477
D:511 572 529
D:460 519 528
D:481 480 492
D:515 476 469
D:529 529 497
D:487 572 536
D:457 500 510
D:492 473 481
D:526 480 467
D:522 555 510
D:467 545 531
D:467 476 500
D:508 465 475
D:529 500 472
D:505 570 527
D:457 518 518
D:480 476 483
D:512 478 463
D:527 536 490
D:484 565 532
D:457 496 511
D:492 472 480
D:524 480 467
D:520 553 511
D:467 536 532
D:465 480 499
D:504 470 472
D:527 502 478
D:504 568 525
D:456 512 529
D:480 475 491
D:515 476 467
D:527 531 494
D:483 568 536
D:455 492 510
D:492 472 481
D:520 480 470
D:520 552 518
D:467 539 542
D:470 480 506
D:506 472 480
D:531 502 486
D:507 568 536
D:460 512 526
D:484 470 492
D:519 472 472
D:531 527 496
D:485 557 537
D:459 489 515
D:494 463 487
D:522 476 472
D:517 558 511
D:463 537 529
D:464 483 499
D:504 476 476
D:527 504 480
D:502 571 528
D:455 513 521
D:480 476 488
D:513 470 465
D:527 528 496
D:483 563 536
D:460 492 504
D:496 472 476
D:524 480 466
D:519 553 511
D:463 539 530
D:464 473 494
D:504 470 472
D:527 504 480
D:502 564 527
D:458 510 523
D:480 472 488
D:515 476 467
D:527 533 492
D:481 560 540
D:457 494 515
D:496 472 480
I:a b c
D:530 502 474
D:504 569 531
D:457 510 524
D:483 465 487
D:518 472 472
D:530 531 504
D:485 560 544
D:462 489 515
D:498 466 481
D:526 473 470
D:520 556 518
D:465 531 536
D:470 473 494
D:507 463 472
D:529 506 486
D:500 571 543
D:456 510 524
D:483 476 487
